agency_id,subloc,variable,path,selector,agency,unit,datum,timezone,datum_adj,vertical_position,id
11455780,upper,temp,\\delta-mod\share\Kijin\FieldData\USGS\x.UV.USGS.11455780.5.C.00000000.rdb,0,USGS,degC,NAVD,PST,0.0,0.0,BENBR
11455780,lower,temp,\\delta-mod\share\Kijin\FieldData\USGS\x.UV.USGS.11455780.6.C.00000000.rdb,0,USGS,degC,NAVD,PST,0.0,1.0,BENBR
11455820,upper,temp,\\delta-mod\share\Kijin\FieldData\USGS\x.UV.USGS.11455820.3.C.00000000.rdb,0,USGS,degC,NAVD,PST,0.0,0.0,CARQB
11455820,lower,temp,\\delta-mod\share\Kijin\FieldData\USGS\x.UV.USGS.11455820.7.C.00000000.rdb,0,USGS,degC,NAVD,PST,0.0,1.0,CARQB
11458000,default,temp,\\delta-mod\share\Kijin\FieldData\USGS\x.UV.USGS.11458000.1.C.00000000.rdb,0,USGS,degC,NAVD,PST,0.0,0.0,NAPR
375607122264701,upper,temp,\\delta-mod\share\Kijin\FieldData\USGS\x.UV.USGS.375607122264701.2.C.00000000.rdb,0,USGS,degC,NAVD,PST,0.0,0.0,RICHB
375607122264701,lower,temp,\\delta-mod\share\Kijin\FieldData\USGS\x.UV.USGS.375607122264701.6.C.00000000.rdb,0,USGS,degC,NAVD,PST,0.0,1.0,RICHB
scqc1,default,salt,.\noaa_NERR\sfbcc2006_2009_salinity.csv,0,noaa,psu,NAVD,PST,0.0,0.0,SCQC1
scqc1,default,temp,.\noaa_NERR\sfbcc2006_2009_temp.csv,0,noaa,degC,NAVD,PST,0.0,0.0,SCQC1
tibc1,default,salt,.\noaa_NERR\tibc1o2009_salinity.csv,0,noaa,psu,NAVD,PST,0.0,0.0,TIBC1
tibc1,default,temp,.\noaa_NERR\tibc1o2009_temp.csv,0,noaa,degC,NAVD,PST,0.0,0.0,TIBC1
11313433,default,temp,"\\nasbdo\Modeling_Data\continuous_station_repo\raw\incoming\usgs\11313433\Temperature,_water.degC.(YSI)@11313433.EntireRecord.csv",0,USGS,degC,NAVD,PST,0.0,0.0,DSJ
11336600,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_temp_20150821\11336600.rdb,0,USGS,degC,NAVD,PST,0.0,0.0,DLC 
#11337190,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_sjj_11337190_temp_2007_2021.rdb,0,USGS,degC,NAVD,PST,0.0,0.0,SJJ
11447830,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_temp_20150821\11447830.rdb,0,USGS,degC,NAVD,PST,0.0,0.0,SUT
11447850,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_temp_20150821\11447850.rdb,0,USGS,degC,NAVD,PST,0.0,0.0,SSS
11455315,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_temp_20150821\11455315.rdb,0,USGS,degC,NAVD,PST,0.0,0.0,LIB
11455478,default,temp,"\\nasbdo\Modeling_Data\continuous_station_repo\raw\incoming\usgs\11455478\Temperature,_water.degC.(HYDRO_YSI)@11455478.EntireRecord.csv",0,USGS,degC,NAVD,PST,0.0,0.0,SDI
11304810,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\SJG.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,SJG
11312676,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\MDM.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,MDM
11313315,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_oh4_11313315_temp_2007_2021.rdb,0,cdec,degC,NAVD,PST,0.0,0.0,OH4
11313405,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\OBI.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,OBI
11313452,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\OSJ.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,OSJ
11313460,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\PRI.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,PRI
11336790,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_20210913\cdec_lps_temp_2007_2021.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,LPS
11337080,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_20210913\cdec_tsl_temp_2007_2021.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,TSL
#11455420,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_srv_11455420_temp_2007_2021.rdb,0,usgs,deg C,NAVD,PST,0.0,0.0,SRV
11455165,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\HWB.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,HWB
11447903,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\GSS.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,GSS
11447905,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\GES.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,GES
374811122235001,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_temp_20150821\374811122235001.rdb,0,USGS,degC,NAVD,PST,0.0,0.0,SFP17
374938122251801,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_temp_20150821\374938122251801.rdb,0,USGS,degC,NAVD,PST,0.0,0.0,ALK
ANC,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\ANC.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,ANC
BKS,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\BKS_hr_degC.csv,0,cdec,deg C,NAVD,PST,0.0,0.0,BKS
CLC,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\CLC_hr_degC.csv,0,cdec,degC,NAVD,PST,0.0,0.0,CLC
DMC,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\DMC_hr.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,DMC
EMM,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_20210913\cdec_emm_temp_2007_2021.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,EMM
FRP,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\FRP_hr.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,FRP
HBP,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\HBP_hr_degC.csv,0,cdec,deg C,NAVD,PST,0.0,0.0,HBP
HLL,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\HLL_hr.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,HLL
JER,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_20210913\cdec_jer_temp_2007_2021.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,JER
MAL,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\MAL.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,MAL
MRZ,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\MRZ.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,MRZ
PCT,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\PCT_hr.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,PCT
PPT,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\PPT.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,PPT
PTS,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\PTS_hr.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,PTS
RIV,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\RIV.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,RIV
RVB,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\RVB.csv,0,cdec,deg F,NAVD,PST,0.0,99.0,RVB
SAL,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_20210913\cdec_sal_temp_2007_2021.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,SAL
SJR,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\SJR.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,SJR
SRH,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\des_20210913\des_srh_70_temp_2007_9999.csv,0,dwr-des,deg F,NAVD,PST,0.0,0.0,C3A
STI,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_20210913\cdec_sti_temp_*.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,STI
UNI,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\UNI_hr.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,UNI
VIC,default,temp,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_temp_8_21_2015\VIC_hr.csv,0,cdec,deg F,NAVD,PST,0.0,0.0,VIC
MAL,upper,elev,\\cnrastore-bdo\Modeling_Data\continuous_station_repo\raw\des_mal_60_elev_2020_9999.csv,0,cdec,ft,NAVD,PST,0.0,0.0,MAL
SJR,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_stage_6_28_2015\SJR.csv,0,cdec,ft,NAVD,PST,0.0,0.0,SJR
CSE,default,elev,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\cdec_download_stage_6_28_2015\CSE.csv,0,cdec,ft,NAVD,PST,0.0,0.0,CSE
MRZ,default,elev,\\cnrastore-bdo\Modeling_Data\des_emp\raw\martinez_martinez_mrz_stage_inst_*.csv,0,dwr_des,ft,NAVD,PST,0.0,0.0,MRZ
BDL,default,elev,\\cnrastore-bdo\Modeling_Data\des_emp\raw\s49_beldons_bdl_stage_inst_*.csv,0,dwr_des,ft,NAVD,PST,0.0,0.0,BDL
11455140,default,flow,\\nasbdo\Modeling_Data\usgs_scalar_2007_2011\discharge\Q.UV.USGS.11455140.4.C.20061001.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,LBTOE
11455140,default,elev,\\nasbdo\Modeling_Data\usgs_scalar_2007_2011\gageheight\GH.UV.USGS.11455140.1.C.20061001.rdb,0,USGS,ft,STND,PST,0.0,0.0,LBTOE
11455140,default,salt,\\nasbdo\Modeling_Data\usgs_scalar_2007_2011\conductance\SC.UV.USGS.11455140.19.C.20061001.rdb,0,USGS,ec,NAVD,PST,0.0,0.0,LBTOE
11455140,default,temp,\\nasbdo\Modeling_Data\usgs_scalar_2007_2011\temperature\T.UV.USGS.11455140.18.C.20061001.rdb,0,USGS,degC,NAVD,PST,0.0,0.0,LBTOE
11455147,default,flow,\\delta-mod\share\Kijin\FieldData\USGS\x.UV.USGS.11455147.4.C.00000000.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,LIBC
11455147,default,salt,\\delta-mod\share\Kijin\FieldData\USGS\x.UV.USGS.11455147.19.C.00000000.rdb,0,USGS,ec,NAVD,PST,0.0,0.0,LIBC
11455147,default,temp,\\delta-mod\share\Kijin\FieldData\USGS\x.UV.USGS.11455147.18.C.00000000.rdb,0,USGS,degC,NAVD,PST,0.0,9999.0,LIBC
11455147,default,elev,\\delta-mod\share\Kijin\FieldData\USGS\x.UV.USGS.11455147.1.C.00000000.rdb,0,USGS,ft,STND,PST,0.0,0.0,LIBC
11455276,default,salt,\\nasbdo\Modeling_Data\usgs_scalar_2007_2011\conductance\SC.UV.USGS.11455276.19.C.20061001.rdb,0,USGS,cfs,NAVD,PST,0.0,0.0,SHAG
11455276,default,temp,\\nasbdo\Modeling_Data\usgs_scalar_2007_2011\temperature\T.UV.USGS.11455276.18.C.20061001.rdb,0,USGS,degC,NAVD,PST,0.0,0.0,SHAG
11455276,default,elev,\\nasbdo\Modeling_Data\usgs_scalar_2007_2011\gageheight\GH.UV.USGS.11455276.1.C.20061001.rdb,0,USGS,ft,STND,PST,0.0,0.0,SHAG
11162765,upper,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_EC_20150628\11162765_upper.rdb,0,USGS,ec,NAVD,PST,0.0,0.0,MATEO
11162765,lower,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_EC_20150628\11162765_lower.rdb,0,USGS,ec,NAVD,PST,0.0,1.0,MATEO
11313433,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_ec_20201109\11313433.rdb,0,USGS,ec,NAVD,PST,0.0,0.0,DSJ
11336600,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_EC_20150628\11336600.rdb,0,USGS,ec,NAVD,PST,0.0,0.0,DLC 
11337190,default,salt,\\nasbdo\Modeling_Data\continuous_station_repo\raw\incoming\usgs\11337190\Specific_cond_at_25C.uS_cm.(YSI)@11337190.EntireRecord.csv,0,USGS,ec,NAVD,PST,0.0,0.0,SJJ
11447830,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_EC_20150628\11447830.rdb,0,USGS,ec,NAVD,PST,0.0,0.0,SUT
11447850,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_EC_20150628\11447850.rdb,0,USGS,ec,NAVD,PST,0.0,0.0,SSS
11447890,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_EC_20150628\11447890.rdb,0,USGS,ec,NAVD,PST,0.0,0.0,SDC
11455315,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_EC_20150628\11455315.rdb,0,USGS,ec,NAVD,PST,0.0,0.0,LIB
11455350,default,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_EC_20150628\11455350.rdb,0,USGS,ec,NAVD,PST,0.0,0.0,RYI
11455478,default,salt,\\nasbdo\Modeling_Data\continuous_station_repo\raw\incoming\usgs\11455478\Specific_cond_at_25C.uS_cm.(HYDRO_YSI)@11455478.EntireRecord.csv,0,USGS,ec,NAVD,PST,0.0,0.0,SDI
11455780,upper,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_benbr@upper_11455780_ec_2007_2021.rdb,16223_00095,USGS,ec,NAVD,PST,0.0,0.0,BENBR
11455780,lower,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_benbr@lower_11455780_ec_2007_2021.rdb,0,USGS,ec,NAVD,PST,0.0,1.0,BENBR
11455820,upper,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_carqb@upper_11455820_ec_2007_2021.rdb,0,USGS,ec,NAVD,PST,0.0,0.0,CARQB
11455820,lower,salt,\\cnrastore-bdo\BDO_HOME\SCHISM\fielddata\nwis_20210913\usgs_carqb@lower_11455820_ec_2007_2021.rdb,0,USGS,ec,NAVD,PST,0.0,1.0,CARQB
374811122235001,default,salt,\\cnrastore-bdo\Modeling_Data\continuous_station_repo\raw\incoming\usgs\374811122235001\Specific_cond_at_25C.uS_cm@374811122235001.EntireRecord.csv,0,USGS,ec,NAVD,PST,0.0,0.0,SFP17
